02-24 11:33:35  INFO - main_logger [logger.py line 26] - Start training
02-24 11:33:35  INFO - main_logger [train.py line 43] - => will save everything to ./outputs/checkpoints/210224/113335
02-24 11:33:35  INFO - main_logger [train.py line 47] - => configurations 
 {'data': {'root_sintel': '/content/drive/MyDrive/data1/',
          'root_sintel_raw': '/content/drive/MyDrive/data1/',
          'run_at': False,
          'test_shape': [448, 1024],
          'train_n_frames': 2,
          'type': 'OCEANO',
          'val_n_frames': 2,
          'val_subsplit': 'val'},
 'data_aug': {'crop': True,
              'hflip': False,
              'para_crop': [384, 640],
              'swap': True},
 'loss': {'alpha': 10,
          'occ_from_back': True,
          'type': 'unflow',
          'w_l1': 0.15,
          'w_scales': [1.0, 1.0, 1.0, 1.0, 0.0],
          'w_sm_scales': [1.0, 0.0, 0.0, 0.0, 0.0],
          'w_smooth': 50.0,
          'w_ssim': 0.85,
          'w_ternary': 0.0,
          'warp_pad': 'border',
          'with_bk': True},
 'model': {'n_frames': 2,
           'reduce_dense': True,
           'type': 'pwclite',
           'upsample': True},
 'save_root': Path('./outputs/checkpoints/210224/113335'),
 'seed': 0,
 'train': {'batch_size': 4,
           'beta': 0.999,
           'bias_decay': 0,
           'epoch_num': 10,
           'epoch_size': 1000,
           'lr': 0.0001,
           'momentum': 0.9,
           'n_gpu': 1,
           'optim': 'adam',
           'pretrained_model': '/content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar',
           'print_freq': 10,
           'record_freq': 50,
           'save_iter': 10000,
           'stage1': {'epoch': 50,
                      'loss': {'occ_from_back': False,
                               'w_l1': 0.0,
                               'w_ssim': 0.0,
                               'w_ternary': 1.0}},
           'val_epoch_size': 1,
           'valid_size': 0,
           'weight_decay': 1e-06,
           'workers': 4},
 'trainer': 'OCEANO_Trainer'}
02-24 11:33:35  INFO - main_logger [basic_train.py line 14] - => fetching img pairs.
02-24 11:33:35  INFO - main_logger [basic_train.py line 20] - 11196 samples found, 3732 train samples and 7464 test samples 
02-24 11:33:38  INFO - main_logger [base_trainer.py line 57] - => using pre-trained weights /content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar.
02-24 11:33:38  INFO - main_logger [base_trainer.py line 74] - => setting Adam solver
02-24 11:33:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0000/0933 Time  1.940 ( 1.940) Data  0.567 ( 0.567) Info  0.0176  0.0171  0.0005  0.1211 ( 0.0176  0.0171  0.0005  0.1211)
02-24 11:51:18  INFO - main_logger [oceano_trainer.py line 74] - 1:0057/0933 Time  1.070 ( 1.081) Data  0.025 ( 0.034) Info  0.0140  0.0133  0.0007  0.1796 ( 0.0144  0.0138  0.0006  0.1821)
02-24 11:51:29  INFO - main_logger [oceano_trainer.py line 74] - 1:0067/0933 Time  1.067 ( 1.079) Data  0.025 ( 0.033) Info  0.0143  0.0137  0.0006  0.1983 ( 0.0143  0.0137  0.0006  0.1824)
02-24 11:51:39  INFO - main_logger [oceano_trainer.py line 74] - 1:0077/0933 Time  1.068 ( 1.078) Data  0.025 ( 0.032) Info  0.0143  0.0137  0.0006  0.1809 ( 0.0143  0.0136  0.0006  0.1825)
02-24 11:51:50  INFO - main_logger [oceano_trainer.py line 74] - 1:0087/0933 Time  1.068 ( 1.077) Data  0.025 ( 0.031) Info  0.0172  0.0166  0.0006  0.1870 ( 0.0143  0.0137  0.0006  0.1826)
02-24 11:52:01  INFO - main_logger [oceano_trainer.py line 74] - 1:0097/0933 Time  1.079 ( 1.076) Data  0.025 ( 0.030) Info  0.0132  0.0125  0.0006  0.1870 ( 0.0143  0.0137  0.0006  0.1824)
02-24 11:52:11  INFO - main_logger [oceano_trainer.py line 74] - 1:0107/0933 Time  1.068 ( 1.075) Data  0.025 ( 0.030) Info  0.0139  0.0132  0.0006  0.1815 ( 0.0143  0.0137  0.0006  0.1829)
02-24 11:52:22  INFO - main_logger [oceano_trainer.py line 74] - 1:0117/0933 Time  1.067 ( 1.075) Data  0.025 ( 0.030) Info  0.0122  0.0116  0.0006  0.1685 ( 0.0143  0.0137  0.0006  0.1827)
02-24 11:52:33  INFO - main_logger [oceano_trainer.py line 74] - 1:0127/0933 Time  1.076 ( 1.075) Data  0.025 ( 0.029) Info  0.0152  0.0146  0.0007  0.1886 ( 0.0143  0.0137  0.0006  0.1827)
02-24 11:52:44  INFO - main_logger [oceano_trainer.py line 74] - 1:0137/0933 Time  1.075 ( 1.074) Data  0.025 ( 0.029) Info  0.0135  0.0128  0.0006  0.1835 ( 0.0143  0.0137  0.0006  0.1826)
02-24 11:52:54  INFO - main_logger [oceano_trainer.py line 74] - 1:0147/0933 Time  1.068 ( 1.074) Data  0.025 ( 0.029) Info  0.0154  0.0148  0.0007  0.1863 ( 0.0143  0.0137  0.0006  0.1826)
02-24 11:53:05  INFO - main_logger [oceano_trainer.py line 74] - 1:0157/0933 Time  1.067 ( 1.074) Data  0.025 ( 0.029) Info  0.0154  0.0147  0.0006  0.1793 ( 0.0143  0.0137  0.0006  0.1826)
02-24 11:53:16  INFO - main_logger [oceano_trainer.py line 74] - 1:0167/0933 Time  1.067 ( 1.074) Data  0.025 ( 0.028) Info  0.0145  0.0140  0.0005  0.1770 ( 0.0143  0.0137  0.0006  0.1827)
02-24 11:53:26  INFO - main_logger [oceano_trainer.py line 74] - 1:0177/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.028) Info  0.0131  0.0124  0.0006  0.1817 ( 0.0143  0.0137  0.0006  0.1828)
02-24 11:53:37  INFO - main_logger [oceano_trainer.py line 74] - 1:0187/0933 Time  1.069 ( 1.073) Data  0.026 ( 0.028) Info  0.0137  0.0131  0.0006  0.1766 ( 0.0143  0.0137  0.0006  0.1827)
02-24 11:53:48  INFO - main_logger [oceano_trainer.py line 74] - 1:0197/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.028) Info  0.0131  0.0124  0.0006  0.1756 ( 0.0143  0.0137  0.0006  0.1827)
02-24 11:53:58  INFO - main_logger [oceano_trainer.py line 74] - 1:0207/0933 Time  1.066 ( 1.073) Data  0.025 ( 0.028) Info  0.0138  0.0132  0.0007  0.1846 ( 0.0143  0.0137  0.0006  0.1826)
02-24 11:54:09  INFO - main_logger [oceano_trainer.py line 74] - 1:0217/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.028) Info  0.0147  0.0142  0.0005  0.1773 ( 0.0143  0.0136  0.0006  0.1827)
02-24 11:54:20  INFO - main_logger [oceano_trainer.py line 74] - 1:0227/0933 Time  1.076 ( 1.072) Data  0.025 ( 0.028) Info  0.0175  0.0169  0.0005  0.1876 ( 0.0143  0.0137  0.0006  0.1827)
02-24 11:54:31  INFO - main_logger [oceano_trainer.py line 74] - 1:0237/0933 Time  1.072 ( 1.072) Data  0.025 ( 0.027) Info  0.0143  0.0137  0.0006  0.1856 ( 0.0143  0.0137  0.0006  0.1826)
02-24 11:54:41  INFO - main_logger [oceano_trainer.py line 74] - 1:0247/0933 Time  1.067 ( 1.072) Data  0.026 ( 0.027) Info  0.0146  0.0140  0.0006  0.1842 ( 0.0143  0.0136  0.0006  0.1828)
02-24 11:54:52  INFO - main_logger [oceano_trainer.py line 74] - 1:0257/0933 Time  1.065 ( 1.072) Data  0.025 ( 0.027) Info  0.0150  0.0144  0.0006  0.1823 ( 0.0142  0.0136  0.0006  0.1830)
02-24 11:55:03  INFO - main_logger [oceano_trainer.py line 74] - 1:0267/0933 Time  1.067 ( 1.072) Data  0.026 ( 0.027) Info  0.0146  0.0140  0.0006  0.1931 ( 0.0142  0.0136  0.0006  0.1830)
02-24 11:55:13  INFO - main_logger [oceano_trainer.py line 74] - 1:0277/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0134  0.0128  0.0006  0.1835 ( 0.0142  0.0136  0.0006  0.1829)
02-24 11:55:24  INFO - main_logger [oceano_trainer.py line 74] - 1:0287/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.027) Info  0.0153  0.0148  0.0006  0.1871 ( 0.0142  0.0136  0.0006  0.1830)
02-24 11:55:35  INFO - main_logger [oceano_trainer.py line 74] - 1:0297/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.027) Info  0.0131  0.0124  0.0006  0.1796 ( 0.0142  0.0136  0.0006  0.1830)
02-24 11:55:45  INFO - main_logger [oceano_trainer.py line 74] - 1:0307/0933 Time  1.066 ( 1.072) Data  0.026 ( 0.027) Info  0.0129  0.0123  0.0006  0.1789 ( 0.0142  0.0136  0.0006  0.1829)
02-24 11:55:56  INFO - main_logger [oceano_trainer.py line 74] - 1:0317/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.027) Info  0.0123  0.0118  0.0006  0.1794 ( 0.0142  0.0136  0.0006  0.1830)
02-24 11:56:07  INFO - main_logger [oceano_trainer.py line 74] - 1:0327/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.027) Info  0.0124  0.0118  0.0006  0.1737 ( 0.0141  0.0135  0.0006  0.1829)
02-24 11:56:17  INFO - main_logger [oceano_trainer.py line 74] - 1:0337/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0117  0.0110  0.0007  0.1827 ( 0.0141  0.0135  0.0006  0.1831)
02-24 11:56:28  INFO - main_logger [oceano_trainer.py line 74] - 1:0347/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.027) Info  0.0143  0.0137  0.0006  0.1873 ( 0.0141  0.0135  0.0006  0.1831)
02-24 11:56:39  INFO - main_logger [oceano_trainer.py line 74] - 1:0357/0933 Time  1.072 ( 1.071) Data  0.025 ( 0.027) Info  0.0124  0.0117  0.0006  0.1803 ( 0.0141  0.0135  0.0006  0.1831)
02-24 11:56:50  INFO - main_logger [oceano_trainer.py line 74] - 1:0367/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.027) Info  0.0128  0.0123  0.0006  0.1849 ( 0.0141  0.0135  0.0006  0.1833)
02-24 11:57:00  INFO - main_logger [oceano_trainer.py line 74] - 1:0377/0933 Time  1.066 ( 1.071) Data  0.026 ( 0.027) Info  0.0128  0.0122  0.0006  0.1755 ( 0.0141  0.0135  0.0006  0.1834)
02-24 11:57:11  INFO - main_logger [oceano_trainer.py line 74] - 1:0387/0933 Time  1.066 ( 1.071) Data  0.026 ( 0.027) Info  0.0153  0.0147  0.0006  0.1944 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:57:22  INFO - main_logger [oceano_trainer.py line 74] - 1:0397/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.027) Info  0.0127  0.0121  0.0006  0.1621 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:57:32  INFO - main_logger [oceano_trainer.py line 74] - 1:0407/0933 Time  1.066 ( 1.071) Data  0.026 ( 0.027) Info  0.0174  0.0168  0.0006  0.1949 ( 0.0141  0.0135  0.0006  0.1834)
02-24 11:57:43  INFO - main_logger [oceano_trainer.py line 74] - 1:0417/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0146  0.0141  0.0006  0.1870 ( 0.0141  0.0135  0.0006  0.1834)
02-24 11:57:54  INFO - main_logger [oceano_trainer.py line 74] - 1:0427/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.027) Info  0.0146  0.0140  0.0007  0.1810 ( 0.0141  0.0135  0.0006  0.1833)
02-24 11:58:04  INFO - main_logger [oceano_trainer.py line 74] - 1:0437/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.027) Info  0.0147  0.0141  0.0006  0.1887 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:58:15  INFO - main_logger [oceano_trainer.py line 74] - 1:0447/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.027) Info  0.0145  0.0139  0.0006  0.1927 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:58:26  INFO - main_logger [oceano_trainer.py line 74] - 1:0457/0933 Time  1.071 ( 1.071) Data  0.025 ( 0.026) Info  0.0133  0.0127  0.0006  0.1874 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:58:36  INFO - main_logger [oceano_trainer.py line 74] - 1:0467/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.026) Info  0.0133  0.0127  0.0007  0.1812 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:58:47  INFO - main_logger [oceano_trainer.py line 74] - 1:0477/0933 Time  1.076 ( 1.071) Data  0.026 ( 0.026) Info  0.0174  0.0168  0.0006  0.1909 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:58:58  INFO - main_logger [oceano_trainer.py line 74] - 1:0487/0933 Time  1.066 ( 1.071) Data  0.026 ( 0.026) Info  0.0133  0.0127  0.0006  0.1792 ( 0.0141  0.0135  0.0006  0.1836)
02-24 11:59:08  INFO - main_logger [oceano_trainer.py line 74] - 1:0497/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0126  0.0119  0.0007  0.1757 ( 0.0141  0.0135  0.0006  0.1836)
02-24 11:59:19  INFO - main_logger [oceano_trainer.py line 74] - 1:0507/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0140  0.0133  0.0007  0.1822 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:59:30  INFO - main_logger [oceano_trainer.py line 74] - 1:0517/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0151  0.0145  0.0006  0.1850 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:59:41  INFO - main_logger [oceano_trainer.py line 74] - 1:0527/0933 Time  1.070 ( 1.070) Data  0.026 ( 0.026) Info  0.0142  0.0136  0.0006  0.1895 ( 0.0141  0.0135  0.0006  0.1835)
02-24 11:59:51  INFO - main_logger [oceano_trainer.py line 74] - 1:0537/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.026) Info  0.0132  0.0126  0.0006  0.1863 ( 0.0141  0.0135  0.0006  0.1836)
02-24 12:00:02  INFO - main_logger [oceano_trainer.py line 74] - 1:0547/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0141  0.0135  0.0007  0.2035 ( 0.0141  0.0135  0.0006  0.1836)
02-24 12:00:13  INFO - main_logger [oceano_trainer.py line 74] - 1:0557/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0148  0.0142  0.0006  0.2009 ( 0.0141  0.0135  0.0006  0.1836)
02-24 12:00:23  INFO - main_logger [oceano_trainer.py line 74] - 1:0567/0933 Time  1.074 ( 1.070) Data  0.026 ( 0.026) Info  0.0128  0.0122  0.0006  0.1953 ( 0.0141  0.0135  0.0006  0.1836)
02-24 12:00:34  INFO - main_logger [oceano_trainer.py line 74] - 1:0577/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0133  0.0126  0.0006  0.1886 ( 0.0141  0.0135  0.0006  0.1837)
02-24 12:00:45  INFO - main_logger [oceano_trainer.py line 74] - 1:0587/0933 Time  1.074 ( 1.070) Data  0.025 ( 0.026) Info  0.0136  0.0130  0.0006  0.1986 ( 0.0141  0.0134  0.0006  0.1836)
02-24 12:00:55  INFO - main_logger [oceano_trainer.py line 74] - 1:0597/0933 Time  1.068 ( 1.070) Data  0.026 ( 0.026) Info  0.0155  0.0149  0.0006  0.1893 ( 0.0141  0.0134  0.0006  0.1836)
02-24 12:01:06  INFO - main_logger [oceano_trainer.py line 74] - 1:0607/0933 Time  1.073 ( 1.070) Data  0.025 ( 0.026) Info  0.0119  0.0112  0.0007  0.1869 ( 0.0140  0.0134  0.0006  0.1837)
02-24 12:01:17  INFO - main_logger [oceano_trainer.py line 74] - 1:0617/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.026) Info  0.0153  0.0147  0.0007  0.1863 ( 0.0140  0.0134  0.0006  0.1837)
02-24 12:01:27  INFO - main_logger [oceano_trainer.py line 74] - 1:0627/0933 Time  1.081 ( 1.070) Data  0.025 ( 0.026) Info  0.0141  0.0135  0.0006  0.1950 ( 0.0140  0.0134  0.0006  0.1837)
02-24 12:01:38  INFO - main_logger [oceano_trainer.py line 74] - 1:0637/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0125  0.0119  0.0006  0.1791 ( 0.0140  0.0134  0.0006  0.1837)
02-24 12:01:49  INFO - main_logger [oceano_trainer.py line 74] - 1:0647/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0172  0.0166  0.0006  0.1846 ( 0.0141  0.0135  0.0006  0.1838)
02-24 12:01:59  INFO - main_logger [oceano_trainer.py line 74] - 1:0657/0933 Time  1.072 ( 1.070) Data  0.025 ( 0.026) Info  0.0123  0.0117  0.0006  0.1934 ( 0.0141  0.0135  0.0006  0.1839)
02-24 12:02:10  INFO - main_logger [oceano_trainer.py line 74] - 1:0667/0933 Time  1.068 ( 1.070) Data  0.026 ( 0.026) Info  0.0116  0.0110  0.0006  0.1831 ( 0.0141  0.0135  0.0006  0.1839)
02-24 12:02:21  INFO - main_logger [oceano_trainer.py line 74] - 1:0677/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0135  0.0129  0.0007  0.1947 ( 0.0141  0.0135  0.0006  0.1840)
02-24 12:02:32  INFO - main_logger [oceano_trainer.py line 74] - 1:0687/0933 Time  1.073 ( 1.070) Data  0.026 ( 0.026) Info  0.0108  0.0101  0.0007  0.1789 ( 0.0141  0.0135  0.0006  0.1840)
02-24 12:02:42  INFO - main_logger [oceano_trainer.py line 74] - 1:0697/0933 Time  1.072 ( 1.070) Data  0.025 ( 0.026) Info  0.0124  0.0117  0.0007  0.1879 ( 0.0141  0.0134  0.0006  0.1840)
02-24 12:02:53  INFO - main_logger [oceano_trainer.py line 74] - 1:0707/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0131  0.0125  0.0006  0.1824 ( 0.0140  0.0134  0.0006  0.1841)
02-24 12:03:04  INFO - main_logger [oceano_trainer.py line 74] - 1:0717/0933 Time  1.072 ( 1.070) Data  0.025 ( 0.026) Info  0.0137  0.0131  0.0006  0.1738 ( 0.0141  0.0134  0.0006  0.1841)
02-24 12:03:14  INFO - main_logger [oceano_trainer.py line 74] - 1:0727/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0115  0.0110  0.0006  0.1841 ( 0.0140  0.0134  0.0006  0.1841)
02-24 12:03:25  INFO - main_logger [oceano_trainer.py line 74] - 1:0737/0933 Time  1.073 ( 1.070) Data  0.025 ( 0.026) Info  0.0134  0.0128  0.0007  0.1805 ( 0.0140  0.0134  0.0006  0.1841)
02-24 12:03:36  INFO - main_logger [oceano_trainer.py line 74] - 1:0747/0933 Time  1.075 ( 1.070) Data  0.025 ( 0.026) Info  0.0116  0.0110  0.0006  0.1770 ( 0.0140  0.0134  0.0006  0.1841)
02-24 12:03:46  INFO - main_logger [oceano_trainer.py line 74] - 1:0757/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.026) Info  0.0110  0.0104  0.0006  0.1684 ( 0.0140  0.0134  0.0006  0.1841)
02-24 12:03:57  INFO - main_logger [oceano_trainer.py line 74] - 1:0767/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0140  0.0134  0.0006  0.1965 ( 0.0140  0.0134  0.0006  0.1841)
02-24 12:04:08  INFO - main_logger [oceano_trainer.py line 74] - 1:0777/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0131  0.0125  0.0006  0.1792 ( 0.0140  0.0134  0.0006  0.1841)
02-24 12:04:18  INFO - main_logger [oceano_trainer.py line 74] - 1:0787/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.026) Info  0.0158  0.0152  0.0006  0.1844 ( 0.0140  0.0134  0.0006  0.1842)
02-24 12:04:29  INFO - main_logger [oceano_trainer.py line 74] - 1:0797/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0123  0.0117  0.0006  0.1851 ( 0.0140  0.0134  0.0006  0.1842)
02-24 12:04:40  INFO - main_logger [oceano_trainer.py line 74] - 1:0807/0933 Time  1.075 ( 1.070) Data  0.025 ( 0.026) Info  0.0134  0.0128  0.0006  0.1914 ( 0.0140  0.0134  0.0006  0.1843)
02-24 12:04:51  INFO - main_logger [oceano_trainer.py line 74] - 1:0817/0933 Time  1.072 ( 1.070) Data  0.028 ( 0.026) Info  0.0126  0.0119  0.0007  0.1837 ( 0.0140  0.0134  0.0006  0.1844)
02-24 12:05:01  INFO - main_logger [oceano_trainer.py line 74] - 1:0827/0933 Time  1.077 ( 1.070) Data  0.025 ( 0.026) Info  0.0127  0.0119  0.0007  0.1902 ( 0.0140  0.0134  0.0006  0.1845)
02-24 12:05:12  INFO - main_logger [oceano_trainer.py line 74] - 1:0837/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0144  0.0138  0.0007  0.1980 ( 0.0140  0.0134  0.0006  0.1845)
02-24 12:05:23  INFO - main_logger [oceano_trainer.py line 74] - 1:0847/0933 Time  1.073 ( 1.070) Data  0.026 ( 0.026) Info  0.0116  0.0109  0.0007  0.1822 ( 0.0140  0.0134  0.0006  0.1845)
02-24 12:05:33  INFO - main_logger [oceano_trainer.py line 74] - 1:0857/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0167  0.0161  0.0006  0.1874 ( 0.0140  0.0134  0.0006  0.1845)
02-24 12:05:44  INFO - main_logger [oceano_trainer.py line 74] - 1:0867/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0150  0.0144  0.0006  0.1931 ( 0.0140  0.0134  0.0006  0.1846)
02-24 12:05:55  INFO - main_logger [oceano_trainer.py line 74] - 1:0877/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0146  0.0140  0.0006  0.1995 ( 0.0140  0.0134  0.0006  0.1847)
02-24 12:06:05  INFO - main_logger [oceano_trainer.py line 74] - 1:0887/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0137  0.0131  0.0006  0.1876 ( 0.0140  0.0134  0.0006  0.1847)
02-24 12:06:16  INFO - main_logger [oceano_trainer.py line 74] - 1:0897/0933 Time  1.073 ( 1.070) Data  0.025 ( 0.026) Info  0.0174  0.0168  0.0006  0.2095 ( 0.0140  0.0134  0.0006  0.1848)
02-24 12:06:27  INFO - main_logger [oceano_trainer.py line 74] - 1:0907/0933 Time  1.071 ( 1.070) Data  0.025 ( 0.026) Info  0.0125  0.0118  0.0006  0.1845 ( 0.0140  0.0134  0.0006  0.1848)
02-24 12:06:37  INFO - main_logger [oceano_trainer.py line 74] - 1:0917/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0146  0.0141  0.0005  0.1897 ( 0.0140  0.0134  0.0006  0.1849)
02-24 12:06:48  INFO - main_logger [oceano_trainer.py line 74] - 1:0927/0933 Time  1.055 ( 1.070) Data  0.024 ( 0.026) Info  0.0222  0.0212  0.0009  0.2496 ( 0.0140  0.0134  0.0006  0.1850)
02-24 12:06:59  INFO - main_logger [oceano_trainer.py line 74] - 2:0004/0933 Time  1.067 ( 1.216) Data  0.025 ( 0.124) Info  0.0129  0.0122  0.0007  0.1913 ( 0.0128  0.0122  0.0006  0.1794)
02-24 12:07:10  INFO - main_logger [oceano_trainer.py line 74] - 2:0014/0933 Time  1.075 ( 1.119) Data  0.025 ( 0.058) Info  0.0119  0.0113  0.0006  0.1930 ( 0.0127  0.0121  0.0006  0.1882)
02-24 12:07:21  INFO - main_logger [oceano_trainer.py line 74] - 2:0024/0933 Time  1.066 ( 1.098) Data  0.025 ( 0.045) Info  0.0115  0.0108  0.0007  0.1728 ( 0.0131  0.0125  0.0006  0.1887)
02-24 12:07:32  INFO - main_logger [oceano_trainer.py line 74] - 2:0034/0933 Time  1.067 ( 1.090) Data  0.025 ( 0.040) Info  0.0154  0.0149  0.0005  0.1929 ( 0.0135  0.0128  0.0006  0.1882)
02-24 12:07:42  INFO - main_logger [oceano_trainer.py line 74] - 2:0044/0933 Time  1.066 ( 1.085) Data  0.025 ( 0.036) Info  0.0114  0.0107  0.0006  0.1956 ( 0.0133  0.0127  0.0006  0.1884)
02-24 12:07:53  INFO - main_logger [oceano_trainer.py line 74] - 2:0054/0933 Time  1.065 ( 1.082) Data  0.025 ( 0.034) Info  0.0123  0.0117  0.0006  0.1785 ( 0.0133  0.0127  0.0006  0.1875)
02-24 12:08:04  INFO - main_logger [oceano_trainer.py line 74] - 2:0064/0933 Time  1.067 ( 1.080) Data  0.025 ( 0.033) Info  0.0121  0.0114  0.0007  0.1754 ( 0.0135  0.0129  0.0006  0.1877)
02-24 12:08:14  INFO - main_logger [oceano_trainer.py line 74] - 2:0074/0933 Time  1.067 ( 1.079) Data  0.025 ( 0.032) Info  0.0139  0.0132  0.0007  0.1891 ( 0.0135  0.0129  0.0006  0.1871)
02-24 12:08:25  INFO - main_logger [oceano_trainer.py line 74] - 2:0084/0933 Time  1.067 ( 1.077) Data  0.025 ( 0.031) Info  0.0164  0.0157  0.0006  0.1891 ( 0.0135  0.0129  0.0006  0.1871)
02-24 12:08:36  INFO - main_logger [oceano_trainer.py line 74] - 2:0094/0933 Time  1.076 ( 1.076) Data  0.025 ( 0.031) Info  0.0125  0.0119  0.0006  0.1999 ( 0.0136  0.0130  0.0006  0.1874)
02-24 12:08:46  INFO - main_logger [oceano_trainer.py line 74] - 2:0104/0933 Time  1.081 ( 1.076) Data  0.025 ( 0.030) Info  0.0124  0.0118  0.0006  0.1696 ( 0.0135  0.0129  0.0006  0.1871)
02-24 12:08:57  INFO - main_logger [oceano_trainer.py line 74] - 2:0114/0933 Time  1.069 ( 1.075) Data  0.025 ( 0.030) Info  0.0134  0.0128  0.0006  0.1892 ( 0.0135  0.0129  0.0006  0.1874)
02-24 12:09:08  INFO - main_logger [oceano_trainer.py line 74] - 2:0124/0933 Time  1.067 ( 1.075) Data  0.025 ( 0.029) Info  0.0150  0.0144  0.0006  0.1799 ( 0.0136  0.0130  0.0006  0.1876)
02-24 12:09:18  INFO - main_logger [oceano_trainer.py line 74] - 2:0134/0933 Time  1.067 ( 1.074) Data  0.025 ( 0.029) Info  0.0140  0.0134  0.0006  0.1850 ( 0.0136  0.0130  0.0006  0.1872)
02-24 12:09:29  INFO - main_logger [oceano_trainer.py line 74] - 2:0144/0933 Time  1.070 ( 1.074) Data  0.025 ( 0.029) Info  0.0134  0.0127  0.0007  0.1821 ( 0.0135  0.0129  0.0006  0.1871)
02-24 12:09:40  INFO - main_logger [oceano_trainer.py line 74] - 2:0154/0933 Time  1.065 ( 1.073) Data  0.025 ( 0.029) Info  0.0122  0.0116  0.0007  0.2010 ( 0.0135  0.0129  0.0006  0.1872)
02-24 12:09:50  INFO - main_logger [oceano_trainer.py line 74] - 2:0164/0933 Time  1.068 ( 1.073) Data  0.026 ( 0.028) Info  0.0126  0.0119  0.0006  0.1809 ( 0.0135  0.0129  0.0006  0.1874)
02-24 12:10:01  INFO - main_logger [oceano_trainer.py line 74] - 2:0174/0933 Time  1.066 ( 1.073) Data  0.026 ( 0.028) Info  0.0139  0.0133  0.0007  0.1916 ( 0.0135  0.0129  0.0006  0.1875)
02-24 12:10:12  INFO - main_logger [oceano_trainer.py line 74] - 2:0184/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.028) Info  0.0132  0.0126  0.0006  0.1859 ( 0.0136  0.0129  0.0006  0.1877)
02-24 12:10:22  INFO - main_logger [oceano_trainer.py line 74] - 2:0194/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.028) Info  0.0148  0.0142  0.0007  0.1912 ( 0.0136  0.0129  0.0006  0.1877)
02-24 12:10:33  INFO - main_logger [oceano_trainer.py line 74] - 2:0204/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.028) Info  0.0116  0.0110  0.0006  0.1676 ( 0.0136  0.0129  0.0006  0.1878)
